
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":36.625,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":22,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.727418,"a_y":1.892723,"a_z":9.710074,"t_g":32.62412,"t_b":32.66,"p":99337,"alt":-15.7321,"c_x":0,"c_y":0,"c_z":0,"c":41,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85709,"mps":0.051444,"deg":15,"g_alt":142}


{"t_bt":36.6875,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":27,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.806381,"a_y":1.68694,"a_z":9.690931,"t_g":32.90647,"t_b":32.78,"p":99166,"alt":-1.194308,"c_x":0,"c_y":0,"c_z":0,"c":42,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85711,"mps":0.097744,"deg":15,"g_alt":140.8}


{"t_bt":36.875,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":33,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.746561,"a_y":1.9669,"a_z":9.626326,"t_g":33.14176,"t_b":32.97,"p":99143,"alt":0.766259,"c_x":0,"c_y":0,"c_z":0,"c":43,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85711,"mps":0.051444,"deg":15,"g_alt":140.2}


{"t_bt":37.0625,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":38,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.579063,"a_y":1.952543,"a_z":9.779466,"t_g":33.42412,"t_b":33.17,"p":99104,"alt":4.084955,"c_x":0,"c_y":0,"c_z":0,"c":44,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85711,"mps":0.056589,"deg":15,"g_alt":140.8}


{"t_bt":37.25,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":43,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.803988,"a_y":2.316252,"a_z":9.585648,"t_g":33.56529,"t_b":33.42,"p":99090,"alt":5.276621,"c_x":0,"c_y":0,"c_z":0,"c":45,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85712,"mps":0.030867,"deg":23,"g_alt":142.3}


{"t_bt":37.4375,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":49,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.799203,"a_y":1.998007,"a_z":9.611968,"t_g":33.8947,"t_b":33.67,"p":99092,"alt":5.107515,"c_x":0,"c_y":0,"c_z":0,"c":46,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85712,"mps":0.025722,"deg":23,"g_alt":143.6}


{"t_bt":37.625,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":54,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.624527,"a_y":2.330609,"a_z":9.540184,"t_g":34.13,"t_b":33.9,"p":99051,"alt":8.59796,"c_x":0,"c_y":0,"c_z":0,"c":47,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85713,"mps":0.118322,"deg":23,"g_alt":144.5}


{"t_bt":37.875,"t_i":27.375,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":0,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.713061,"a_y":2.210968,"a_z":9.633504,"t_g":34.27118,"t_b":34.15,"p":99068,"alt":7.149993,"c_x":0,"c_y":0,"c_z":0,"c":48,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85713,"mps":0.061733,"deg":23,"g_alt":144.9}


{"t_bt":38.0625,"t_i":27.4375,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":5,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.727418,"a_y":1.682154,"a_z":9.690931,"t_g":34.69471,"t_b":34.34,"p":99094,"alt":4.935768,"c_x":0,"c_y":0,"c_z":0,"c":49,"s_s":10,"p_c":9,"lat":56.186,"lng":38.85713,"mps":0.025722,"deg":23,"g_alt":145.7}


{"t_bt":38.1875,"t_i":27.4375,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":10,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.79681,"a_y":1.933401,"a_z":9.643075,"t_g":34.88294,"t_b":34.55,"p":99117,"alt":2.980485,"c_x":0,"c_y":0,"c_z":0,"c":50,"s_s":17,"p_c":13,"lat":56.186,"lng":38.85713,"mps":0.113178,"deg":23,"g_alt":145.8}


{"t_bt":38.3125,"t_i":27.4375,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":16,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.801596,"a_y":2.012364,"a_z":9.590433,"t_g":34.97706,"t_b":34.71,"p":99085,"alt":5.702027,"c_x":0,"c_y":0,"c_z":0,"c":51,"s_s":21,"p_c":9,"lat":56.186,"lng":38.85713,"mps":0.097744,"deg":23,"g_alt":145.9}


{"t_bt":38.4375,"t_i":27.5,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":21,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.698704,"a_y":1.825724,"a_z":9.647861,"t_g":35.16529,"t_b":34.88,"p":99036,"alt":9.874178,"c_x":0,"c_y":0,"c_z":0,"c":52,"s_s":27,"p_c":12,"lat":56.186,"lng":38.85713,"mps":0.030867,"deg":23,"g_alt":145.7}


{"t_bt":38.6875,"t_i":27.5,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":26,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.701097,"a_y":1.986043,"a_z":9.798609,"t_g":35.44765,"t_b":35.15,"p":99011,"alt":12.00385,"c_x":0,"c_y":0,"c_z":0,"c":53,"s_s":33,"p_c":12,"lat":56.186,"lng":38.85712,"mps":0.025722,"deg":23,"g_alt":145.4}


{"t_bt":39,"t_i":27.5,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":32,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.708276,"a_y":1.749153,"a_z":9.544969,"t_g":35.82412,"t_b":35.49,"p":98933,"alt":18.64917,"c_x":0,"c_y":0,"c_z":0,"c":54,"s_s":37,"p_c":15,"lat":56.186,"lng":38.85712,"mps":0.102889,"deg":23,"g_alt":145.2}


{"t_bt":39.3125,"t_i":27.5,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":37,"s_c":9,"hdop":1.39,"g_x":0,"g_y":0,"g_z":0,"a_x":0.79681,"a_y":1.928615,"a_z":9.655039,"t_g":36.34176,"t_b":35.89,"p":99009,"alt":12.1756,"c_x":0,"c_y":0,"c_z":0,"c":55,"s_s":43,"p_c":5,"lat":56.186,"lng":38.85712,"mps":0.1389,"deg":23,"g_alt":145.3}


{"t_bt":39.5,"t_i":27.5,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":42,"s_c":9,"hdop":1.39,"g_x":0,"g_y":0,"g_z":0,"a_x":0.782453,"a_y":1.995614,"a_z":9.619146,"t_g":36.53,"t_b":36.09,"p":99037,"alt":9.789625,"c_x":0,"c_y":0,"c_z":0,"c":56,"s_s":49,"p_c":15,"lat":56.186,"lng":38.85711,"mps":0.097744,"deg":23,"g_alt":145.2}


{"t_bt":39.625,"t_i":27.5625,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":48,"s_c":9,"hdop":1.39,"g_x":0,"g_y":0,"g_z":0,"a_x":0.756132,"a_y":1.883151,"a_z":9.638289,"t_g":36.67118,"t_b":36.2,"p":99062,"alt":7.662594,"c_x":0,"c_y":0,"c_z":0,"c":57,"s_s":53,"p_c":13,"lat":56.186,"lng":38.85711,"mps":0.0463,"deg":23,"g_alt":145.4}


{"t_bt":39.875,"t_i":27.5625,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":53,"s_c":9,"hdop":1.39,"g_x":0,"g_y":0,"g_z":0,"a_x":0.713061,"a_y":1.835295,"a_z":9.525826,"t_g":36.57706,"t_b":36.32,"p":99043,"alt":9.279666,"c_x":0,"c_y":0,"c_z":0,"c":58,"s_s":59,"p_c":17,"lat":56.18599,"lng":38.85711,"mps":0.061733,"deg":23,"g_alt":145.7}


{"t_bt":39.9375,"t_i":27.5625,"d":6,"mh":7,"y":2024,"h":6,"m":37,"s":58,"s_c":9,"hdop":1.39,"g_x":0,"g_y":0,"g_z":0,"a_x":0.646062,"a_y":1.854438,"a_z":9.655039,"t_g":36.57706,"t_b":36.43,"p":99083,"alt":5.873775,"c_x":0,"c_y":0,"c_z":0,"c":59,"s_s":65,"p_c":11,"lat":56.18599,"lng":38.85711,"mps":0.015433,"deg":23,"g_alt":146.1}


{"t_bt":40.125,"t_i":27.625,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":4,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.746561,"a_y":1.854438,"a_z":9.671788,"t_g":36.67118,"t_b":36.55,"p":99101,"alt":4.341256,"c_x":0,"c_y":0,"c_z":0,"c":60,"s_s":69,"p_c":7,"lat":56.18599,"lng":38.85712,"mps":0.041156,"deg":23,"g_alt":146.5}


{"t_bt":40.125,"t_i":27.625,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":9,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.66999,"a_y":1.928615,"a_z":9.530613,"t_g":36.53,"t_b":36.5,"p":99111,"alt":3.490444,"c_x":0,"c_y":0,"c_z":0,"c":61,"s_s":75,"p_c":11,"lat":56.18599,"lng":8.85712,"ps":0.00144"deg":23,"g_alt":147.1}


{"t_bt":40.25,"t_i":27.625,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":14,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.760918,"a_y":1.859223,"a_z":9.686146,"t_g":36.62412,"t_b":36.54,"p":99108,"alt":3.744102,"c_x":0,"c_y":0,"c_z":0,"c":62,"s_s":81,"p_c":9,"lat":56.18599,"lng":38.85712,"mps":0.020578,"deg":23,"g_alt":147.4}


{"t_bt":40.375,"t_i":27.625,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":20,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.76331,"a_y":1.923829,"a_z":9.628718,"t_g":36.85941,"t_b":36.6,"p":99111,"alt":3.490444,"c_x":0,"c_y":0,"c_z":0,"c":63,"s_s":85,"p_c":15,"lat":56.18599,"lng":38.85712,"mps":0.036011,"deg":23,"g_alt":147.6}


{"t_bt":40.5,"t_i":27.6875,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":25,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.734597,"a_y":1.945365,"a_z":9.57129,"t_g":37.0947,"t_b":36.77,"p":99051,"alt":8.59796,"c_x":0,"c_y":0,"c_z":0,"c":64,"s_s":91,"p_c":10,"lat":56.18599,"lng":38.85712,"mps":0.082311,"deg":23,"g_alt":147.6}


{"t_bt":40.6875,"t_i":27.6875,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":30,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.701097,"a_y":1.727618,"a_z":9.578468,"t_g":37.51823,"t_b":37.06,"p":99040,"alt":9.533324,"c_x":0,"c_y":0,"c_z":0,"c":65,"s_s":97,"p_c":12,"lat":56.18599,"lng":38.85712,"mps":0,"deg":23,"g_alt":147.2}


{"t_bt":40.9375,"t_i":27.6875,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":36,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.753739,"a_y":1.897508,"a_z":9.638289,"t_g":37.51823,"t_b":37.25,"p":99110,"alt":3.574997,"c_x":0,"c_y":0,"c_z":0,"c":66,"s_s":101,"p_c":11,"lat":56.18599,"lng":38.85711,"mps":0.056589,"deg":23,"g_alt":146.2}


{"t_bt":41.0625,"t_i":27.6875,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":41,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.677169,"a_y":1.875973,"a_z":9.671788,"t_g":37.65941,"t_b":37.29,"p":99129,"alt":1.957925,"c_x":0,"c_y":0,"c_z":0,"c":67,"s_s":107,"p_c":10,"lat":56.186,"lng":38.8571,"mps":0.036011,"deg":23,"g_alt":145.4}


{"t_bt":41.25,"t_i":27.75,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":46,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.725025,"a_y":1.866402,"a_z":9.66461,"t_g":37.56529,"t_b":37.38,"p":99137,"alt":1.276218,"c_x":0,"c_y":0,"c_z":0,"c":68,"s_s":113,"p_c":14,"lat":56.186,"lng":38.8571,"mps":0.020578,"deg":23,"g_alt":145.3}


{"t_bt":41.375,"t_i":27.75,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":52,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.705883,"a_y":1.878366,"a_z":9.652646,"t_g":37.65941,"t_b":37.49,"p":99175,"alt":-1.960567,"c_x":0,"c_y":0,"c_z":0,"c":69,"s_s":117,"p_c":14,"lat":56.186,"lng":38.8571,"mps":0.015433,"deg":23,"g_alt":144.9}


{"t_bt":41.5,"t_i":27.75,"d":6,"mh":7,"y":2024,"h":6,"m":38,"s":57,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.820738,"a_y":1.854438,"a_z":9.657433,"t_g":37.47118,"t_b":37.55,"p":99166,"alt":-1.194308,"c_x":0,"c_y":0,"c_z":0,"c":70,"s_s":123,"p_c":19,"lat":56.186,"lng":38.85711,"mps":0.010289,"deg":23,"g_alt":145.1}


{"t_bt":41.5,"t_i":27.8125,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":2,"s_c":11,"hdop":1.25,"g_x":0,"g_y":0,"g_z":0,"a_x":0.782453,"a_y":1.782653,"a_z":9.640682,"t_g":37.61235,"t_b":37.62,"p":99172,"alt":-1.701624,"c_x":0,"c_y":0,"c_z":0,"c":71,"s_s":129,"p_c":13,"lat":56.186,"lng":38.85711,"mps":0.072022,"deg":23,"g_alt":145.3}


{"t_bt":41.5625,"t_i":27.8125,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":8,"s_c":10,"hdop":1.33,"g_x":0,"g_y":0,"g_z":0,"a_x":0.653241,"a_y":1.974079,"a_z":9.750752,"t_g":37.70647,"t_b":37.64,"p":99183,"alt":-2.642274,"c_x":0,"c_y":0,"c_z":0,"c":72,"s_s":133,"p_c":17,"lat":56.186,"lng":38.85711,"mps":0.020578,"deg":23,"g_alt":146}


{"t_bt":41.5625,"t_i":27.8125,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":13,"s_c":10,"hdop":1.33,"g_x":0,"g_y":0,"g_z":0,"a_x":0.801596,"a_y":1.830509,"a_z":9.690931,"t_g":37.80059,"t_b":37.7,"p":99193,"alt":-3.487802,"c_x":0,"c_y":0,"c_z":0,"c":73,"s_s":139,"p_c":17,"lat":56.186,"lng":38.85712,"mps":0.0463,"deg":23,"g_alt":146.5}


{"t_bt":41.5625,"t_i":27.875,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":18,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.803988,"a_y":1.849652,"a_z":9.638289,"t_g":37.8947,"t_b":37.76,"p":99190,"alt":-3.234143,"c_x":0,"c_y":0,"c_z":0,"c":74,"s_s":145,"p_c":12,"lat":56.18599,"lng":38.85712,"mps":0.072022,"deg":23,"g_alt":146.4}


{"t_bt":41.625,"t_i":27.875,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":24,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.622134,"a_y":1.935794,"a_z":9.49472,"t_g":37.94176,"t_b":37.83,"p":99173,"alt":-1.791462,"c_x":0,"c_y":0,"c_z":0,"c":75,"s_s":149,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.051444,"deg":23,"g_alt":146.3}


{"t_bt":41.6875,"t_i":27.875,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":29,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.803988,"a_y":1.988436,"a_z":9.552148,"t_g":38.03588,"t_b":37.93,"p":99187,"alt":-2.980485,"c_x":0,"c_y":0,"c_z":0,"c":76,"s_s":155,"p_c":8,"lat":56.18599,"lng":38.85713,"mps":0.030867,"deg":23,"g_alt":145.8}


{"t_bt":41.75,"t_i":27.875,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":34,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.81356,"a_y":1.928615,"a_z":9.640682,"t_g":37.98882,"t_b":38.04,"p":99195,"alt":-3.662192,"c_x":0,"c_y":0,"c_z":0,"c":77,"s_s":161,"p_c":11,"lat":56.18599,"lng":38.85713,"mps":0.056589,"deg":23,"g_alt":145.5}


{"t_bt":41.875,"t_i":27.9375,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":40,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.729811,"a_y":1.808974,"a_z":9.674182,"t_g":37.94176,"t_b":38.09,"p":99208,"alt":-4.766662,"c_x":0,"c_y":0,"c_z":0,"c":78,"s_s":165,"p_c":18,"lat":56.18599,"lng":38.85712,"mps":0.036011,"deg":23,"g_alt":145.5}


{"t_bt":41.9375,"t_i":27.9375,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":45,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.650848,"a_y":1.940579,"a_z":9.827322,"t_g":37.8947,"t_b":38.09,"p":99208,"alt":-4.766662,"c_x":0,"c_y":0,"c_z":0,"c":79,"s_s":171,"p_c":6,"lat":56.18599,"lng":38.85713,"mps":0.0463,"deg":23,"g_alt":145.3}


{"t_bt":41.9375,"t_i":27.9375,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":51,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.739382,"a_y":1.694118,"a_z":9.633504,"t_g":37.94176,"t_b":38.11,"p":99213,"alt":-5.189426,"c_x":0,"c_y":0,"c_z":0,"c":80,"s_s":177,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.020578,"deg":23,"g_alt":145.5}


{"t_bt":41.9375,"t_i":28,"d":6,"mh":7,"y":2024,"h":6,"m":39,"s":56,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.622134,"a_y":1.871187,"a_z":9.58804,"t_g":38.08294,"t_b":38.12,"p":99233,"alt":-6.89105,"c_x":0,"c_y":0,"c_z":0,"c":81,"s_s":181,"p_c":7,"lat":56.18599,"lng":38.85712,"mps":0.061733,"deg":23,"g_alt":145.6}


{"t_bt":41.9375,"t_i":28,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":1,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.736989,"a_y":1.835295,"a_z":9.425328,"t_g":38.22412,"t_b":38.15,"p":99244,"alt":-7.826415,"c_x":0,"c_y":0,"c_z":0,"c":82,"s_s":187,"p_c":5,"lat":56.18599,"lng":38.85713,"mps":0.066878,"deg":23,"g_alt":146.1}


{"t_bt":41.9375,"t_i":28,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":7,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.847059,"a_y":1.718047,"a_z":9.544969,"t_g":38.17706,"t_b":38.16,"p":99244,"alt":-7.826415,"c_x":0,"c_y":0,"c_z":0,"c":83,"s_s":193,"p_c":6,"lat":56.18599,"lng":38.85712,"mps":0.102889,"deg":23,"g_alt":145.7}


{"t_bt":41.9375,"t_i":28.0625,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":12,"s_c":11,"hdop":1.27,"g_x":0,"g_y":0,"g_z":0,"a_x":0.715454,"a_y":2.177469,"a_z":9.655039,"t_g":38.31823,"t_b":38.27,"p":99255,"alt":-8.76178,"c_x":0,"c_y":0,"c_z":0,"c":84,"s_s":197,"p_c":10,"lat":56.18599,"lng":38.85712,"mps":0.020578,"deg":91.37,"g_alt":145.7}


{"t_bt":41.875,"t_i":28.0625,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":17,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":1.071985,"a_y":1.440479,"a_z":9.966106,"t_g":38.41235,"t_b":38.35,"p":99238,"alt":-7.313814,"c_x":0,"c_y":0,"c_z":0,"c":85,"s_s":203,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.051444,"deg":91.37,"g_alt":145.1}


{"t_bt":41.9375,"t_i":28.0625,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":23,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.825524,"a_y":1.962114,"a_z":9.616755,"t_g":38.45941,"t_b":38.43,"p":99253,"alt":-8.592674,"c_x":0,"c_y":0,"c_z":0,"c":86,"s_s":209,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.066878,"deg":91.37,"g_alt":144.7}


{"t_bt":41.9375,"t_i":28.125,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":28,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":1.134198,"a_y":1.837688,"a_z":9.590433,"t_g":38.50647,"t_b":38.5,"p":99353,"alt":-17.09023,"c_x":0,"c_y":0,"c_z":0,"c":87,"s_s":213,"p_c":14,"lat":56.18599,"lng":38.85713,"mps":0.102889,"deg":91.37,"g_alt":144.5}


{"t_bt":41.9375,"t_i":28.125,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":33,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.914058,"a_y":1.945365,"a_z":9.607183,"t_g":38.45941,"t_b":38.5,"p":99336,"alt":-15.64755,"c_x":0,"c_y":0,"c_z":0,"c":88,"s_s":219,"p_c":16,"lat":56.18599,"lng":38.85714,"mps":0.097744,"deg":91.37,"g_alt":144.6}


{"t_bt":41.9375,"t_i":28.125,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":39,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.624527,"a_y":1.842473,"a_z":9.678968,"t_g":38.55353,"t_b":38.47,"p":99362,"alt":-17.8512,"c_x":0,"c_y":0,"c_z":0,"c":89,"s_s":225,"p_c":6,"lat":56.18599,"lng":38.85714,"mps":0.159478,"deg":91.37,"g_alt":144.5}


{"t_bt":41.9375,"t_i":28.1875,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":44,"s_c":11,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.648455,"a_y":1.837688,"a_z":9.573683,"t_g":38.60059,"t_b":38.45,"p":99363,"alt":-17.93575,"c_x":0,"c_y":0,"c_z":0,"c":90,"s_s":231,"p_c":16,"lat":56.18599,"lng":38.85715,"mps":0.077167,"deg":91.37,"g_alt":144.7}


{"t_bt":41.9375,"t_i":28.25,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":50,"s_c":11,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.818345,"a_y":1.940579,"a_z":9.504292,"t_g":38.50647,"t_b":38.4,"p":99199,"alt":-4.000402,"c_x":0,"c_y":0,"c_z":0,"c":91,"s_s":235,"p_c":15,"lat":56.18599,"lng":38.85714,"mps":0.041156,"deg":91.37,"g_alt":144.3}


